purchase_amount,city,state,utm_campaign,utm_ad,utm_source,utm_channel,date
20,Chicago,Illinois,none,none,direct,direct,10/13/2023
20,Seattle,Washington,none,none,direct,direct,10/4/2023
20,Columbus,Ohio,none,none,direct,direct,10/1/2023
20,Philadelphia,Pennsylvania,none,none,direct,direct,10/6/2023
20,New York,New York,none,none,direct,direct,10/7/2023
20,Ashburn,Georgia,branded,one,fb,paid_social,10/21/2023
20,Philadelphia,Pennsylvania,branded,one,fb,paid_social,10/23/2023
20,Philadelphia,Pennsylvania,branded,one,fb,paid_social,10/11/2023
20,Denver,Colorado,branded,one,fb,paid_social,10/11/2023
20,Denver,Colorado,branded,one,fb,paid_social,10/27/2023
20,Miami,Florida,branded,one,fb,paid_social,10/11/2023
30,Miami,Florida,branded,two,fb,paid_social,10/8/2023
30,Miami,Florida,branded,two,fb,paid_social,10/24/2023
30,Boston,Massachusetts,none,none,direct,direct,10/5/2023
30,San Jose,California,none,none,direct,direct,10/28/2023
30,Phoenix,Arizona,none,none,direct,direct,10/4/2023
30,Miami,Florida,none,none,direct,direct,10/14/2023
30,Atlanta,Georgia,none,none,direct,direct,10/20/2023
30,Houston,Texas,none,none,direct,direct,10/8/2023
30,New York,New York,none,none,direct,direct,10/28/2023
30,Boston,Massachusetts,none,none,direct,direct,10/20/2023
30,Ashburn,Georgia,none,none,direct,direct,10/17/2023
30,Boston,Massachusetts,none,none,direct,direct,10/1/2023
30,Columbus,Ohio,none,none,direct,direct,10/7/2023
30,Denver,Colorado,none,none,direct,direct,10/4/2023
30,Ashburn,Georgia,none,none,direct,direct,10/4/2023
30,New York,New York,none,none,direct,direct,10/4/2023
30,Dallas,Texas,none,none,direct,direct,10/21/2023
30,Ashburn,Georgia,none,none,direct,direct,10/6/2023
30,Seattle,Washington,none,none,direct,direct,10/28/2023
30,Denver,Colorado,none,none,direct,direct,10/25/2023
30,Portland,Oregon,none,none,direct,direct,10/12/2023
30,Philadelphia,Pennsylvania,none,none,direct,direct,10/10/2023
30,Rochester,New York,none,none,direct,direct,10/9/2023
30,Chicago,Illinois,none,none,direct,direct,10/23/2023
30,Atlanta,Georgia,none,none,direct,direct,10/15/2023
30,New York,New York,none,none,direct,direct,10/27/2023
30,Houston,Texas,none,none,direct,direct,10/6/2023
30,Dallas,Texas,none,none,direct,direct,10/30/2023
30,Houston,Texas,none,none,direct,direct,10/20/2023
30,Chicago,Illinois,none,none,direct,direct,10/23/2023
30,Phoenix,Arizona,none,none,direct,direct,10/28/2023
30,Chicago,Illinois,none,none,direct,direct,10/6/2023
30,Portland,Oregon,none,none,direct,direct,10/1/2023
30,Denver,Colorado,none,none,direct,direct,10/17/2023
30,Philadelphia,Pennsylvania,none,none,direct,direct,10/31/2023
30,Miami,Florida,branded,two,fb,paid_social,10/8/2023
30,Los Angeles,California,branded,two,fb,paid_social,10/7/2023
30,Ashburn,Georgia,branded,two,fb,paid_social,10/23/2023
30,Atlanta,Georgia,branded,two,fb,paid_social,10/20/2023
30,Chicago,Illinois,branded,two,fb,paid_social,10/31/2023
30,Atlanta,Georgia,branded,two,fb,paid_social,10/28/2023
30,San Jose,California,branded,two,fb,paid_social,10/2/2023
30,Dallas,Texas,branded,two,fb,paid_social,10/4/2023
30,Los Angeles,California,branded,two,fb,paid_social,10/12/2023
30,Atlanta,Georgia,branded,two,fb,paid_social,10/16/2023
30,Boston,Massachusetts,branded,two,fb,paid_social,10/29/2023
30,Dallas,Texas,branded,two,fb,paid_social,10/12/2023
30,Chicago,Illinois,branded,two,fb,paid_social,10/16/2023
